Brand,model,Year,Age,kmDriven,Transmission,Owner,FuelType,PostedDate,AdditionInfo,AskPrice,CarUrl
Mercedes-Benz,E-Class,2013,11,"50,000 km",Automatic,second,Diesel,Today,"Mercedes-Benz E-Class E 220 Elegance, 2013, Diesel","₹ 10,90,000",https://olx.in/item/cars-c84-used-mercedes-benz-e-class-in-shivaji-nagar-pune-iid-1779562671
Hyundai,Venue,2019,5,"82,000 km",Manual,first,Diesel,Sep-16,"Hyundai Venue 1.4 CRDi SX (O), 2019, Diesel","₹ 10,25,000",https://olx.in/item/cars-c84-used-hyundai-venue-in-madhapur-hyderabad-iid-1783892542
Mitsubishi,Pajero Sport,2015,9,"850,000 km",Automatic,second,Diesel,Yesterday,"Mitsubishi Pajero Sport 2.5 Automatic, 2015, Diesel","₹ 8,75,000",https://olx.in/item/cars-c84-used-mitsubishi-pajero-sport-in-vasant-vihar-delhi-iid-1786267638
Hyundai,Verna,2017,7,"70,000 km",Automatic,first,Diesel,Yesterday,"Hyundai Verna 2016-2017 1.6 CRDI AT SX Option, 2017, Diesel","₹ 6,50,000",https://olx.in/item/cars-c84-used-hyundai-verna-in-sector-8c-chandigarh-iid-1787496595
Toyota,Etios,2011,13,"39,000 km",Manual,first,Petrol,Yesterday,"Toyota Etios 2010-2012 VX, 2011, Petrol","₹ 4,25,000",https://olx.in/item/cars-c84-used-toyota-etios-in-rve-nagar-tiruppur-iid-1787405611
Kia,Seltos,2020,4,"16,800 km",Automatic,first,Petrol,Yesterday,"Kia Seltos 1.4 GTX+ Turbo GDI Petrol AT, 2020, Petrol","₹ 15,40,000",https://olx.in/item/cars-c84-used-kia-seltos-in-kalyan-thane-iid-1782993772
Jaguar,F-Pace,2018,6,"57,900 km",Automatic,second,Diesel,Yesterday,"Jaguar F-Pace Prestige 2.0 AWD, 2018, Diesel","₹ 35,50,000",https://olx.in/item/cars-c84-used-jaguar-f-pace-in-nashik-road-nashik-iid-1786475803
Mercedes-Benz,E-Class,2017,7,"35,000 km",Automatic,first,Diesel,Yesterday,"Mercedes-Benz E-Class E 220 Elegance, 2017, Diesel","₹ 38,00,000",https://olx.in/item/cars-c84-used-mercedes-benz-e-class-in-madhapur-hyderabad-iid-1783116868
Maruti Suzuki,Baleno,2019,5,"46,000 km",Automatic,first,Petrol,Today,"Maruti Suzuki Baleno 1.2 Delta AT, 2019, Petrol","₹ 6,49,000",https://olx.in/item/cars-c84-used-maruti-suzuki-baleno-in-rajouri-garden-delhi-iid-1785064950
Audi,Q3,2016,8,114000.0 km,Automatic,second,Diesel,Yesterday,"Audi Q3 35 TDI Quattro Premium, 2016, Diesel","₹ 17,50,000",https://olx.in/item/cars-c84-used-audi-q3-in-vadakovai-coimbatore-iid-1763180606
Hyundai,i10,2010,14,"91,000 km",Automatic,first,Petrol,Yesterday,"Hyundai i10 2007-2010 Asta 1.2 AT with Sunroof, 2010, Petrol","₹ 3,40,000",https://olx.in/item/cars-c84-used-hyundai-i10-in-hafeezpet-hyderabad-iid-1787390900
Hyundai,Creta,2017,7,"85,000 km",Automatic,first,Petrol,Yesterday,Hyundai Creta Sx petrol AUTOMATIC TRANSMISSION PUSH BUTTON START STOP,"₹ 6,69,000",https://olx.in/item/cars-c84-used-hyundai-creta-in-kirti-nagar-delhi-iid-1786653402
Mercedes-Benz,C-Class,2016,8,"47,000 km",Automatic,second,Diesel,Yesterday,"Mercedes-Benz C-Class 2.0 220d Progressive, 2016, Diesel","₹ 19,99,999",https://olx.in/item/cars-c84-used-mercedes-benz-c-class-in-vijay-nagar-mumbai-iid-1786058921
Tata,Tiago,2017,7,"39,629 km",Automatic,first,Petrol,Yesterday,"Tata Tiago, 2017, Petrol","₹ 4,50,000",https://olx.in/item/cars-c84-used-tata-tiago-in-matunga-road-mumbai-iid-1788120649
Audi,Q3,2018,6,56000.0 km,Automatic,first,Diesel,Today,"Audi Q3 35 TDI Premium Plus + Sunroof, 2018, Diesel","₹ 34,50,000",https://olx.in/item/cars-c84-used-audi-q3-in-kottakal-kerala-iid-1765851212
Maruti Suzuki,Wagon-R,2011,13,"90,000 km",Manual,second,Petrol,Yesterday,Maruti Suzuki Wagon R 2011,"₹ 1,50,000",https://olx.in/item/cars-c84-used-maruti-suzuki-wagon-r-in-st-marys-colony-panaji-iid-1788861273
Maruti Suzuki,Vitara-Brezza,2016,8,"70,000 km",Manual,second,Diesel,Yesterday,Maruti Suzuki Vitara Brezza 2016 Diesel 70000 Km Driven,"₹ 4,60,000",https://olx.in/item/cars-c84-used-maruti-suzuki-vitara-brezza-in-assam-railway-wla-no-85-lido-town-iid-1787880642
Mahindra,Bolero Neo,2023,1,"5,500 km",Manual,first,Diesel,Yesterday,Mahindra Bolero Neo 2023,"₹ 10,50,000",https://olx.in/item/cars-c84-used-mahindra-bolero-neo-in-shastri-nagar-maheshtala-iid-1788868312
Maruti Suzuki,maruti-suzuki-dzire,2018,6,"58,000 km",Manual,second,Petrol,Sep-05,"Maruti Suzuki Dzire 1.2 VXI, 2018, Petrol","₹ 5,75,000",https://olx.in/item/cars-c84-used-maruti-suzuki-maruti-suzuki-dzire-in-volanath-para-siliguri-iid-1782768981
Maruti Suzuki,Baleno,2023,1,"40,600 km",Manual,first,Petrol,Yesterday,"Maruti Suzuki Baleno Delta, 2023, Petrol","₹ 7,55,000",https://olx.in/item/cars-c84-used-maruti-suzuki-baleno-in-fazal-pur-lakdi-moradabad-iid-1786875402
Hyundai,Verna,2012,12,198 km,Manual,second,Petrol,Yesterday,Hyundai Verna 2012 Petrol 198 Km Driven,"₹ 1,90,000",https://olx.in/item/cars-c84-used-hyundai-verna-in-balmiki-basti-sunam-iid-1788668829
Toyota,Corolla Altis,2014,10,"70,000 km",Automatic,second,Petrol,Oct-08,"Toyota Corolla Altis 2013-2017 VL AT, 2014, Petrol","₹ 5,90,000",https://olx.in/item/cars-c84-used-toyota-corolla-altis-in-connaught-place-delhi-iid-1786328041
Audi,A4,2018,6,"63,000 km",Automatic,second,Petrol,Yesterday,2018 AUDI A4 PETROL TECHNOLOGY,"₹ 23,50,000",https://olx.in/item/cars-c84-used-audi-a4-in-yojana-vihar-delhi-iid-1786023830
Honda,City,2012,12,52000.0 km,Manual,second,Petrol,Yesterday,"Honda City 2014-2015 i VTEC V, 2012, Petrol","₹ 2,85,000",https://olx.in/item/cars-c84-used-honda-city-in-dahisar-east-mumbai-iid-1778821522
Tata,Sumo Victa,2013,11,"85,000 km",Manual,second,Diesel,Yesterday,Sumo victa DI CX,"₹ 1,59,000",https://olx.in/item/cars-c84-used-tata-sumo-victa-in-lilong-hao-lilong-iid-1788865451
Toyota,Innova,2013,11,"120,000 km",Manual,first,Diesel,Yesterday,"Toyota Innova 2.5 G (Diesel) 8 Seater, 2013, Diesel","₹ 10,50,000",https://olx.in/item/cars-c84-used-toyota-innova-in-anna-nagar-madurai-iid-1783113074
Honda,City,2018,6,"38,000 km",Manual,first,Petrol,Yesterday,Honda City 2018 Petrol Well Maintained,"₹ 7,30,000",https://olx.in/item/cars-c84-used-honda-city-in-nelasar-perole-iid-1788868709
Mercedes-Benz,C-Class,2015,9,"90,000 km",Automatic,second,Diesel,Yesterday,Mercedes-Benz C-Class 2015 Diesel Well Maintained,"₹ 14,90,000",https://olx.in/item/cars-c84-used-mercedes-benz-c-class-in-calicut-airport-kozhikode-iid-1788853366
Renault,Triber,2020,4,"42,000 km",Manual,first,Petrol,Oct-09,"Renault Triber RXZ, 2020, Petrol","₹ 5,25,000",https://olx.in/item/cars-c84-used-renault-triber-in-indirapuram-ghaziabad-iid-1786442603
Tata,Indica Ev2,2015,9,"13,527 km",Manual,second,Diesel,Today,Tata Indica Ev2 2015 Diesel 13527 Km Driven,"₹ 1,00,000",https://olx.in/item/cars-c84-used-tata-indica-ev2-in-mohammed-nagar-hyderabad-iid-1787920534
